-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.revenueaccount.app.RevenueAccountApp { <init>(); }
-keep class com.revenueaccount.app.activities.AboutActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ActivityLogActivity { <init>(); }
-keep class com.revenueaccount.app.activities.BackupActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ChangePasswordActivity { <init>(); }
-keep class com.revenueaccount.app.activities.CustomerDetailActivity { <init>(); }
-keep class com.revenueaccount.app.activities.CustomersActivity { <init>(); }
-keep class com.revenueaccount.app.activities.DashboardActivity { <init>(); }
-keep class com.revenueaccount.app.activities.DeliveryActivity { <init>(); }
-keep class com.revenueaccount.app.activities.DeveloperInfoActivity { <init>(); }
-keep class com.revenueaccount.app.activities.EditJobActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ExpensesActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ForgotPasswordActivity { <init>(); }
-keep class com.revenueaccount.app.activities.InventoryActivity { <init>(); }
-keep class com.revenueaccount.app.activities.JobDetailsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.JobsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.KhataActivity { <init>(); }
-keep class com.revenueaccount.app.activities.LoginActivity { <init>(); }
-keep class com.revenueaccount.app.activities.NewJobCardActivity { <init>(); }
-keep class com.revenueaccount.app.activities.NotificationSettingsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.OtpVerifyActivity { <init>(); }
-keep class com.revenueaccount.app.activities.PrintSettingsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.PrivacyPolicyActivity { <init>(); }
-keep class com.revenueaccount.app.activities.RedeemVoucherActivity { <init>(); }
-keep class com.revenueaccount.app.activities.RegisterActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ReportsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.RolesInfoActivity { <init>(); }
-keep class com.revenueaccount.app.activities.SettingsActivity { <init>(); }
-keep class com.revenueaccount.app.activities.ShopProfileActivity { <init>(); }
-keep class com.revenueaccount.app.activities.SplashActivity { <init>(); }
-keep class com.revenueaccount.app.activities.StaffActivity { <init>(); }
-keep class com.revenueaccount.app.activities.SubscriptionActivity { <init>(); }
-keep class com.revenueaccount.app.activities.TemplatesActivity { <init>(); }
-keep class com.revenueaccount.app.activities.UpdateRequiredActivity { <init>(); }
-keep class com.revenueaccount.app.scanner.PortraitCaptureActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting.charts.LineChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.mikephil.charting.charts.PieChart { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

